,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Date
0,sinnamary,GF,5.38,-52.95,84.45,67,4,9.01,1607964205
1,vaini,TO,-21.2,-175.2,78.8,88,75,10.29,1607964205
2,cape town,ZA,-33.93,18.42,71.01,72,75,12.75,1607964205
3,avarua,CK,-21.21,-159.78,77.0,88,100,4.7,1607964206
4,berbera,SO,10.44,45.01,77.41,58,11,10.25,1607964206
5,mataura,NZ,-46.19,168.86,51.01,94,21,8.01,1607964206
6,nalobikha,RU,53.2,84.6,13.98,95,100,17.6,1607964206
7,dikson,RU,73.51,80.55,-14.8,91,92,5.03,1607964206
8,pasni,PK,25.26,63.47,64.15,33,0,28.23,1607964206
9,mar del plata,AR,-38.0,-57.56,82.4,18,0,26.4,1607964207
10,orsha,BY,54.52,30.41,30.2,100,90,2.24,1607964207
11,kununurra,AU,-15.77,128.73,80.6,100,100,2.24,1607964207
12,norman wells,CA,65.28,-126.83,-41.8,64,20,2.24,1607964207
13,punta arenas,CL,-53.15,-70.92,44.6,65,75,28.86,1607964207
14,ushuaia,AR,-54.8,-68.3,41.0,75,20,25.28,1607963999
15,asau,RO,46.43,26.4,37.0,3,100,1.14,1607964208
16,saint-philippe,RE,-21.36,55.77,77.0,88,90,20.8,1607964208
17,georgetown,MY,5.41,100.34,78.8,94,20,3.36,1607964017
18,pisco,PE,-13.7,-76.22,69.8,77,0,9.17,1607964208
19,busselton,AU,-33.65,115.33,50.0,83,0,13.71,1607964208
20,katsuura,JP,35.13,140.3,44.6,56,75,9.17,1607964208
21,nemuro,JP,43.32,145.57,25.36,85,9,20.69,1607964187
22,suez,EG,29.97,32.53,65.17,29,10,11.97,1607964209
23,kaitangata,NZ,-46.28,169.85,46.99,97,23,3.0,1607964209
24,qaanaaq,GL,77.48,-69.36,11.16,88,100,8.3,1607964209
25,atuona,PF,-9.8,-139.03,78.1,75,37,15.82,1607964209
26,mongoumba,CF,3.64,18.59,85.3,40,33,2.04,1607964209
27,correntina,BR,-13.34,-44.64,90.21,36,63,2.77,1607964209
28,hobart,AU,-42.88,147.33,71.6,53,90,10.29,1607964209
29,new norfolk,AU,-42.78,147.06,71.6,53,90,10.29,1607964210
30,san quintin,MX,30.48,-115.95,61.75,67,67,18.03,1607964008
31,saint george,US,37.1,-113.58,41.0,41,90,4.7,1607964210
32,ostrovnoy,RU,68.05,39.51,23.61,95,6,7.96,1607964210
33,hermanus,ZA,-34.42,19.23,66.99,83,39,1.99,1607964210
34,port alfred,ZA,-33.59,26.89,69.01,91,87,5.01,1607964210
35,charters towers,AU,-20.1,146.27,75.18,71,98,8.37,1607964211
36,chuy,UY,-33.7,-53.46,77.49,32,0,3.94,1607964211
37,mahina,PF,-17.51,-149.49,75.2,78,20,3.36,1607964211
38,villazon,BO,-22.09,-65.59,63.36,36,36,7.96,1607964211
39,praia,CV,14.92,-23.51,80.6,54,20,18.34,1607963953
40,irshava,UA,48.32,23.04,39.0,93,15,1.83,1607964211
41,rikitea,PF,-23.12,-134.97,74.95,74,9,7.31,1607964212
42,bluff,NZ,-46.6,168.33,51.01,94,30,8.01,1607964212
43,lebu,CL,-37.62,-73.65,56.89,94,100,5.46,1607964212
44,sechura,PE,-5.56,-80.82,77.54,58,41,10.33,1607964212
45,havoysund,NO,71.0,24.66,32.0,94,75,16.11,1607964212
46,port blair,IN,11.67,92.75,79.39,84,92,10.27,1607964212
47,itaueira,BR,-7.6,-43.03,95.92,30,1,6.46,1607964212
48,port elizabeth,ZA,-33.92,25.57,68.0,77,75,14.99,1607964149
49,dovolnoye,RU,54.5,79.67,9.81,95,100,13.51,1607964213
50,naze,JP,28.37,129.48,59.0,72,75,20.8,1607964213
51,bengkulu,ID,-3.8,102.27,75.87,88,100,4.43,1607964213
52,luebo,CD,-5.35,21.42,72.05,96,99,2.89,1607964213
53,vardo,NO,70.37,31.11,32.0,96,75,16.11,1607964213
54,college,US,64.86,-147.8,12.2,66,90,17.22,1607964214
55,bahia honda,CU,22.9,-83.16,81.25,63,14,0.76,1607964214
56,lompoc,US,34.64,-120.46,48.0,81,1,10.29,1607964214
57,grand gaube,MU,-20.01,57.66,79.0,82,5,8.01,1607964214
58,barrow,US,71.29,-156.79,-2.2,70,40,28.86,1607964214
59,dharmavaram,IN,14.43,77.72,69.85,72,0,7.45,1607964214
60,nikolskoye,RU,59.7,30.79,27.0,92,90,4.47,1607964215
61,veraval,IN,20.9,70.37,69.35,51,26,14.56,1607964215
62,togur,RU,58.36,82.83,11.52,96,98,9.69,1607964215
63,kulunda,RU,52.57,78.94,8.06,94,94,12.15,1607964215
64,puerto ayora,EC,-0.74,-90.35,75.2,78,75,13.87,1607964215
65,tuktoyaktuk,CA,69.45,-133.04,-13.0,83,40,10.29,1607964216
66,vao,NC,-22.67,167.48,77.32,79,31,18.07,1607964216
67,odweyne,SO,9.41,45.06,65.75,44,56,8.37,1607964216
68,itarema,BR,-2.92,-39.92,86.45,58,95,15.21,1607964216
69,jamestown,US,42.1,-79.24,34.0,92,90,8.05,1607964173
70,porto novo,BJ,6.5,2.6,86.0,79,40,11.41,1607964216
71,kasane,BW,-17.82,25.15,68.0,100,75,6.93,1607964217
72,codrington,AU,-38.27,141.97,74.71,46,87,5.66,1607964217
73,kahului,US,20.89,-156.47,73.99,73,1,10.07,1607964217
74,kadoshkino,RU,54.03,44.42,14.0,95,98,10.83,1607964217
75,bunia,CD,1.57,30.25,67.89,59,93,2.1,1607964144
76,loma bonita,PA,8.38,-80.17,87.8,62,0,8.05,1607964218
77,kapaa,US,22.08,-159.32,75.2,88,40,12.75,1607964218
78,fortuna,US,40.6,-124.16,39.99,96,45,3.44,1607964218
79,tiksi,RU,71.69,128.87,-25.17,82,14,4.81,1607964218
80,north platte,US,41.12,-100.77,19.4,79,1,14.99,1607964104
81,albany,US,42.6,-73.97,36.0,77,100,1.99,1607964219
82,sao filipe,CV,14.9,-24.5,74.93,73,36,12.21,1607964219
83,pochutla,MX,15.74,-96.47,87.8,45,20,4.81,1607964219
84,marzuq,YE,14.4,46.47,53.82,41,0,2.15,1607964219
85,hasaki,JP,35.73,140.83,37.4,64,75,4.7,1607963994
86,lakatoro,VU,-16.1,167.42,79.93,82,100,6.87,1607964219
87,bethel,US,41.37,-73.41,35.01,86,90,0.89,1607964220
88,bridgetown,BB,13.1,-59.62,86.0,70,20,11.41,1607964202
89,doba,TD,8.65,16.85,86.29,16,0,3.33,1607964220
90,antalaha,MG,-14.9,50.28,76.87,72,34,11.5,1607964220
91,bonavista,CA,48.65,-53.11,33.01,92,100,3.36,1607964084
92,pingzhuang,CN,42.04,119.29,-10.77,79,0,1.9,1607964220
93,yellowknife,CA,62.46,-114.35,-32.8,73,5,6.93,1607964191
94,castro,BR,-24.79,-50.01,76.55,68,60,7.99,1607964220
95,warwick,US,41.7,-71.42,37.99,74,90,2.66,1607964125
96,nanortalik,GL,60.14,-45.24,35.28,83,100,1.86,1607964221
97,aklavik,CA,68.22,-135.01,-18.4,75,20,4.7,1607964221
98,miranda de ebro,ES,42.69,-2.95,53.01,87,40,8.05,1607964221
99,thompson,CA,55.74,-97.86,-25.6,74,5,3.36,1607964221
100,gayny,RU,60.31,54.32,14.23,95,100,7.11,1607964221
101,galich,RU,58.38,42.35,18.23,96,100,5.99,1607964221
102,apatity,RU,67.56,33.4,21.0,97,95,2.1,1607964222
103,yulara,AU,-25.24,130.99,86.0,45,40,14.99,1607964222
104,dolinsk,RU,47.35,142.8,-4.0,83,40,2.24,1607964222
105,mahebourg,MU,-20.41,57.7,77.0,94,75,11.41,1607964222
106,san patricio,US,28.02,-97.52,48.2,57,75,13.87,1607964222
107,shimoda,JP,34.67,138.95,34.0,77,41,20.94,1607964223
108,ketchikan,US,55.34,-131.65,42.8,93,90,6.93,1607964031
109,namibe,AO,-15.2,12.15,68.83,76,33,8.63,1607964223
110,lazaro cardenas,MX,17.96,-102.2,83.07,60,8,2.04,1607964224
111,cherskiy,RU,68.75,161.3,-17.37,88,100,3.6,1607964224
112,campo formoso,BR,-10.51,-40.32,88.0,31,68,8.63,1607964224
113,rio grande,BR,-32.03,-52.1,75.2,44,20,5.82,1607964224
114,taltal,CL,-25.4,-70.48,67.73,59,43,4.97,1607964224
115,paamiut,GL,61.99,-49.67,25.9,87,58,12.1,1607964225
116,bathsheba,BB,13.22,-59.52,86.0,70,20,11.41,1607964225
117,sartell,US,45.62,-94.21,10.99,55,1,10.29,1607964049
118,saint-augustin,CA,51.23,-58.65,29.7,98,100,21.68,1607964068
119,huarmey,PE,-10.07,-78.15,73.69,67,22,11.43,1607964226
120,bonoua,CI,5.27,-3.6,86.0,74,20,11.41,1607964226
121,hilo,US,19.73,-155.09,71.6,78,90,5.82,1607964226
122,alice springs,AU,-23.7,133.88,82.4,54,84,8.05,1607964226
123,carora,VE,10.18,-70.08,89.1,43,73,5.06,1607964227
124,aksarka,RU,66.56,67.8,-14.6,89,65,9.4,1607964227
125,saskylakh,RU,71.92,114.08,-33.23,81,96,11.77,1607964227
126,pokhara,NP,28.23,83.98,55.53,38,0,4.59,1607963963
127,ulladulla,AU,-35.35,150.47,66.2,100,90,4.65,1607964228
128,luderitz,NA,-26.65,15.16,69.8,60,0,27.51,1607964228
129,mitsamiouli,KM,-11.38,43.28,82.53,63,1,3.44,1607964228
130,dingle,PH,11.0,122.67,77.16,89,100,7.61,1607964228
131,caravelas,BR,-17.71,-39.25,84.7,54,44,10.51,1607964229
132,lagoa,PT,39.05,-27.98,58.19,65,42,19.28,1607964229
133,carnarvon,AU,-24.87,113.63,71.6,78,0,23.04,1607964229
134,grindavik,IS,63.84,-22.43,41.0,64,75,33.33,1607964229
135,bodden town,KY,19.28,-81.25,84.2,79,40,10.29,1607964229
136,luxor,EG,25.7,32.64,70.59,33,0,15.64,1607964201
137,nola,IT,40.92,14.53,54.0,53,0,4.0,1607964229
138,malatya,TR,38.5,38.0,46.4,93,90,6.93,1607964230
139,tilichiki,RU,60.47,166.1,-1.52,94,1,11.1,1607964230
140,mandiana,GN,10.63,-8.68,95.31,15,0,1.34,1607964230
141,maragogi,BR,-9.01,-35.22,82.67,64,99,12.12,1607963946
142,santiago del estero,AR,-27.8,-64.26,89.28,17,0,12.93,1607964231
143,algiers,DZ,36.75,3.04,69.8,49,75,3.36,1607963943
144,umm lajj,SA,25.02,37.27,77.99,49,0,16.08,1607964231
145,przeworsk,PL,50.06,22.49,34.0,93,90,4.7,1607964231
146,salalah,OM,17.02,54.09,77.0,33,0,9.17,1607964109
147,virden,US,39.5,-89.77,28.99,86,0,5.01,1607964232
148,gondanglegi,ID,-7.75,112.01,75.81,87,100,6.49,1607964232
149,udaipura,IN,23.08,78.5,65.3,62,70,7.99,1607964232
150,thinadhoo,MV,0.53,72.93,82.38,74,80,12.06,1607964233
151,bredasdorp,ZA,-34.53,20.04,69.8,56,36,11.41,1607964233
152,monster,NL,52.03,4.17,51.01,92,98,7.0,1607964233
153,chimbote,PE,-9.09,-78.58,71.19,73,38,12.08,1607964233
154,epsom,GB,51.33,-0.27,51.01,85,89,1.99,1607964109
155,victoria,HK,22.29,114.16,60.01,85,100,1.01,1607964206
156,half moon bay,US,37.46,-122.43,50.0,81,1,9.17,1607964233
157,egvekinot,RU,66.32,-179.17,4.86,88,100,18.61,1607964234
158,bambous virieux,MU,-20.34,57.76,79.0,94,75,11.41,1607964234
159,champerico,GT,14.3,-91.92,86.0,58,20,4.7,1607964234
160,jiexiu,CN,37.02,111.91,20.26,59,0,4.76,1607964234
161,kologriv,RU,58.83,44.32,14.67,96,100,5.53,1607964234
162,severo-kurilsk,RU,50.68,156.12,28.27,94,58,23.24,1607964234
163,nehe,CN,48.48,124.83,-7.22,79,0,5.77,1607964235
164,geraldton,AU,-28.77,114.6,62.6,63,0,14.99,1607964235
165,bukene,TZ,-4.23,32.88,68.72,84,95,2.44,1607964235
166,longyearbyen,SJ,78.22,15.64,23.0,67,75,13.87,1607964235
167,esperance,AU,-33.87,121.9,51.8,71,40,6.93,1607964235
168,calvinia,ZA,-31.47,19.78,68.34,49,46,11.88,1607964235
169,nishihara,JP,26.18,127.76,60.8,82,90,11.41,1607964235
170,bestobe,KZ,52.5,73.1,6.98,92,19,11.88,1607964236
171,itau de minas,BR,-20.74,-46.75,81.46,70,2,5.64,1607964236
172,provideniya,RU,64.38,-173.3,13.32,94,100,27.04,1607964236
173,lamar,US,33.67,-95.58,39.0,74,1,9.17,1607964236
174,atambua,ID,-9.11,124.89,75.43,80,100,1.5,1607964236
175,cabedelo,BR,-6.98,-34.83,87.8,55,40,13.87,1607964236
176,shelburne,CA,44.08,-80.2,34.0,89,92,19.08,1607964236
177,xiongyue,CN,40.18,122.12,14.27,82,61,12.46,1607964237
178,bilibino,RU,68.05,166.44,6.35,91,100,0.96,1607964237
179,along,IN,28.17,94.77,55.35,77,65,2.01,1607964237
180,cabo san lucas,MX,22.89,-109.91,68.0,72,20,2.24,1607964237
181,saldanha,ZA,-33.01,17.94,71.6,60,13,13.87,1607964237
182,brae,GB,60.4,-1.35,48.2,93,75,16.11,1607964237
183,nemea,GR,37.82,22.67,59.0,60,100,17.0,1607964238
184,zhezkazgan,KZ,47.8,67.71,11.08,86,91,2.44,1607964238
185,east london,ZA,-33.02,27.91,71.6,88,75,12.75,1607964238
186,souillac,MU,-20.52,57.52,77.0,94,75,11.41,1607964238
187,ibra,OM,22.69,58.53,58.42,64,0,3.44,1607964238
188,rabo de peixe,PT,37.8,-25.58,59.0,54,20,18.34,1607964238
189,comodoro rivadavia,AR,-45.87,-67.5,48.2,70,40,10.29,1607964239
190,simplicio mendes,BR,-7.85,-41.91,96.35,28,9,5.3,1607964239
191,upernavik,GL,72.79,-56.15,10.71,93,100,4.0,1607964239
192,winchester,GB,51.07,-1.32,53.6,87,40,8.05,1607964060
193,alta floresta,BR,-9.88,-56.09,82.89,83,85,5.35,1607964239
194,sitka,US,57.05,-135.33,44.6,87,90,10.29,1607964239
195,jadu,LY,31.95,12.03,48.99,64,7,2.77,1607964240
196,quatre cocos,MU,-20.21,57.76,79.0,94,75,11.41,1607964240
197,altay,CN,47.87,88.12,1.15,67,0,2.73,1607964240
198,solnechnyy,RU,50.72,136.63,4.17,92,100,4.18,1607964240
199,oum hadjer,TD,13.3,19.7,83.41,14,51,8.99,1607964009
200,inuvik,CA,68.35,-133.72,-22.0,74,100,1.12,1607964240
201,labuhan,ID,-6.88,112.21,78.53,85,100,4.56,1607964240
202,aksay,RU,47.26,39.87,32.0,83,90,17.9,1607964241
203,visby,SE,57.64,18.3,33.8,100,65,5.82,1607964241
204,bansgaon,IN,26.56,83.35,63.84,46,0,6.4,1607964241
205,mount isa,AU,-20.73,139.5,84.2,51,80,8.05,1607964241
206,kaeo,NZ,-35.1,173.78,53.01,94,0,2.42,1607964241
207,camacha,PT,33.08,-16.33,64.4,68,20,14.99,1607964241
208,hay river,CA,60.82,-115.8,-22.0,67,68,4.7,1607964241
209,winnemucca,US,40.97,-117.74,30.2,80,90,5.82,1607964242
210,kavieng,PG,-2.57,150.8,82.13,74,86,3.6,1607964242
211,praia da vitoria,PT,38.73,-27.07,62.6,59,20,15.61,1607964242
212,las cruces,US,32.31,-106.78,37.4,47,1,5.82,1607963969
213,ancud,CL,-41.87,-73.82,53.6,62,75,13.87,1607964242
214,santa isabel do rio negro,BR,-0.41,-65.02,86.9,71,96,1.07,1607964057
215,eyemouth,GB,55.87,-2.09,46.99,97,82,1.01,1607964243
216,fort-shevchenko,KZ,44.51,50.26,33.21,85,18,22.79,1607964243
217,faya,SA,18.39,42.45,60.8,82,0,5.82,1607964243
218,arraial do cabo,BR,-22.97,-42.03,89.6,59,0,14.99,1607964243
219,hithadhoo,MV,-0.6,73.08,82.18,76,100,13.69,1607964244
220,muros,ES,42.78,-9.06,53.01,87,75,8.05,1607964244
221,kapit,MY,2.02,112.93,75.58,90,100,1.1,1607964244
222,puerto carreno,CO,6.19,-67.49,88.59,57,75,5.75,1607964244
223,elko,US,41.0,-115.5,27.0,92,93,1.99,1607964199
224,ajdabiya,LY,30.76,20.23,62.2,69,21,16.26,1607964245
225,george town,MY,5.41,100.34,78.8,94,20,3.36,1607963984
226,presidencia roque saenz pena,AR,-26.79,-60.44,88.12,36,0,3.69,1607964124
227,kailua,US,21.4,-157.74,75.2,83,5,3.36,1607963982
228,gimli,CA,50.63,-96.99,-9.4,69,21,5.82,1607964245
229,los llanos de aridane,ES,28.66,-17.92,68.0,82,75,16.11,1607964245
230,pemba,MZ,-12.97,40.52,82.4,83,20,14.99,1607964246
231,san isidro,PE,-12.12,-77.05,69.8,77,90,5.82,1607964246
232,gordeyevka,RU,52.96,31.97,30.7,99,100,1.61,1607964246
233,hirara,JP,24.8,125.28,66.76,84,100,28.5,1607964246
234,dukat,RU,62.55,155.55,-32.94,82,100,5.41,1607964246
235,dalianwan,CN,39.03,121.69,23.0,49,75,8.95,1607964247
236,manokwari,ID,-0.87,134.08,80.55,76,92,6.02,1607964247
237,kochubey,RU,44.39,46.58,43.5,79,100,20.31,1607964247
238,fukue,JP,32.69,128.84,42.48,73,93,28.52,1607964247
239,patnos,TR,39.23,42.86,38.05,82,100,6.76,1607964092
240,sambava,MG,-14.27,50.17,79.59,72,69,16.89,1607964248
241,lata,PT,40.16,-8.33,55.99,87,91,5.3,1607964249
242,pevek,RU,69.7,170.31,12.33,89,100,15.35,1607964249
243,hobyo,SO,5.35,48.53,78.39,71,68,19.98,1607964249
244,dandong,CN,40.13,124.39,8.96,79,0,8.43,1607964222
245,puerto escondido,MX,15.85,-97.07,82.4,58,40,5.82,1607964249
246,port macquarie,AU,-31.43,152.92,71.6,94,90,13.87,1607964250
247,taoudenni,ML,22.68,-3.98,80.92,17,68,6.38,1607964250
248,wagga wagga,AU,-35.12,147.37,68.0,68,0,11.41,1607964250
249,yar-sale,RU,66.83,70.83,-15.59,88,33,10.0,1607964250
250,touros,BR,-5.2,-35.46,87.8,55,20,16.11,1607964250
251,beloha,MG,-25.17,45.05,77.09,61,0,10.78,1607964250
252,constitucion,CL,-35.33,-72.42,66.43,54,4,21.36,1607964251
253,ziarat,PK,30.38,67.73,23.79,60,0,4.88,1607964251
254,beyneu,KZ,45.32,55.2,29.55,92,0,15.19,1607964251
255,matale,LK,7.47,80.62,66.15,90,46,2.8,1607964251
256,scarborough,GB,54.28,-0.4,46.99,82,1,7.0,1607964207
257,fairbanks,US,64.84,-147.72,12.2,61,90,10.29,1607964067
258,nowe miasto lubawskie,PL,53.42,19.6,37.0,89,100,1.99,1607964252
259,camana,PE,-16.62,-72.71,73.76,64,54,10.09,1607964252
260,mahanoro,MG,-19.9,48.8,74.44,81,58,4.88,1607964252
261,zhuhai,CN,22.28,113.57,59.0,77,40,21.92,1607964065
262,caucaia,BR,-3.74,-38.65,87.8,58,20,16.11,1607964253
263,kodiak,US,57.79,-152.41,35.6,74,75,4.7,1607964195
264,clyde river,CA,70.47,-68.59,3.2,77,20,9.17,1607963975
265,kalabo,ZM,-14.97,22.68,67.35,88,64,7.11,1607964253
266,yeppoon,AU,-23.13,150.73,73.4,88,90,4.7,1607964254
267,saku,JP,36.22,138.48,19.99,92,32,5.08,1607964254
268,tezu,IN,27.92,96.17,61.11,49,0,3.62,1607964254
269,dicabisagan,PH,17.08,122.42,77.47,86,95,7.72,1607964254
270,ribeira grande,PT,38.52,-28.7,60.8,63,40,20.8,1607964254
271,koslan,RU,63.46,48.9,15.96,97,97,3.04,1607964254
272,pemangkat,ID,1.17,108.97,77.65,85,100,2.3,1607964254
273,gannan,CN,47.91,123.5,-5.28,65,0,6.06,1607964255
274,zharkent,KZ,44.16,80.0,11.26,86,0,1.99,1607964255
